110,Warning,First #TIMESTAMP.Time cannot be more recent than any other time(s)
111,Warning,#TIMESTAMP.Date before #DAILY does not equal first date of #DAILY
112,Warning,#TIMESTAMP.Date after #DAILY does not equal last date of #DAILY
113,Warning,More than two #TIMESTAMP tables found in file\, removing excess tables
114,Warning,#TIMESTAMP table after #DAILY is missing\, deriving based on requirements
115,Warning,Inconsistent Time values between #TIMESTAMP tables
116,Warning,Missing #MONTHLY table\, derived according to requirements
117,Warning,#MONTHLY.{field} value differs from derived value\, correcting
118,Warning,Missing value for #MONTHLY.{field} derived according to requirements
119,Error,Cannot derive #MONTHLY table: #DAILY.ColumnO3 missing
121,Warning,Duplicate data ignored with non-unique #{table}.Date
122,Error,Found multiple observations under #{table}.Date {datestamp}
123,Warning,#{table}.Date found in non-chronological order
126,Error,Contributor {contributor} not found in registry
127,Warning,#PLATFORM.ID is too short: left-padding with zeros
128,Error,Station type {station_type} not found in registry
129,Error,Station {station_id} not found in registry
130,Error,Station name {name} does not match data for id {station_id}
131,Error,Station country {country} does not match data for id {station_id}
139,Error,Failed to validate instrument against registry
141,Error,Submitted version number identical to previous file
142,Error,Submitted file #DATA_GENERATION.Date identical to previously submitted version
145,Warning,ECC instrument serial number different from previous submission
146,Error,Required Lidar table #OZONE_PROFILE and #OZONE_SUMMARY counts {profile_count}\, {summary_count} are uneven
147,Error,Required Spectral table #TIMESTAMP\, #GLOBAL\, and #{summary_table} counts {timestamp_count}\, {global_count}\, {summary_count} are uneven
151,Warning,#TIMESTAMP.Date before #{table} does not equal first date of #{table}
152,Warning,#TIMESTAMP.Date after #{table} does not equal last date of #{table}
153,Warning,#TIMESTAMP table after #{table} is missing\, deriving based on requirements
200,Warning,Data file successfully persisted
201,Warning,New instrument added
202,Warning,New deployment added
203,Warning,New station name added
209,Error,Data file failed to validate
996,Critical,Failed to read table definitions file
997,Error,Failed to read table definitions schema\, cannot assure table definitions file validity
998,Error,Table definitions schema failed to validate as a schema\, cannot assure table definitions file validity
999,Critical,Table definitions file failed to validate against schema
1000,Warning,Error message unassigned
